AMOUNT,STATUS,ORDER,GROUP,DATE
500,PAID,167012,163021077398291,2021-21-05
725,PAID,167013,163021077398561,2021-21-05
725,PAID,167014,163021077397671,2021-21-05
725,PAID,167016,163021077395701,2021-21-05
725,PAID,167017,163021077399181,2021-21-05
725,PAID,167018,163021077400041,2021-21-05
725,PAID,167019,163021077396321,2021-21-05
725,PAID,167020,163021077396961,2021-21-05
225,PAID,167021,163021077396691,2021-21-05
725,PAID,167022,163021077396411,2021-21-05
725,PAID,167023,163021077396781,2021-21-05
640,PAID,167024,163021077397301,2021-21-05
535,PAID,167025,163021076993731,2021-21-05
535,PAID,167026,163021076963671,2021-21-05
725,PAID,167027,163021077396141,2021-21-05
725,PAID,167028,163021077397031,2021-21-05
535,PAID,167029,163021076993461,2021-21-05
535,PAID,167030,163021076992571,2021-21-05
535,PAID,167031,163021030913021,2021-21-05
500,PAID,167032,163021076397591,2021-21-05
640,PAID,167033,163021077395891,2021-21-05
535,PAID,167034,163021076990421,2021-21-05
535,PAID,167035,163021076991311,2021-21-05
500,PAID,167036,163021076992841,2021-21-05
535,PAID,167037,163021076994621,2021-21-05
535,PAID,167038,163021076994081,2021-21-05
535,PAID,167039,163021076990791,2021-21-05
410,PAID,167040,161021066175621,2021-21-05
535,PAID,167041,163021076991041,2021-21-05
535,PAID,167042,163021076994351,2021-21-05
535,PAID,167043,163021076991681,2021-21-05
535,PAID,167044,163021076992201,2021-21-05
535,PAID,167046,163021076805251,2021-21-05
535,PAID,167047,163021076804631,2021-21-05
575,PAID,167050,163021073382441,2021-21-05
575,PAID,167052,163021073388331,2021-21-05
575,PAID,167053,163021073364241,2021-21-05
575,PAID,167054,163021073383151,2021-21-05
575,PAID,167055,163021073381281,2021-21-05
500,PAID,167059,163021073312411,2021-21-05
575,PAID,167060,163021072913111,2021-21-05
495,PAID,167061,163021072967901,2021-21-05
495,PAID,167062,163021072970391,2021-21-05
495,PAID,167065,163021073374871,2021-21-05
495,PAID,167066,163021073387081,2021-21-05
575,PAID,167069,163021076292421,2021-21-05
575,PAID,167070,163021076299751,2021-21-05
575,PAID,167071,163021075818471,2021-21-05
575,PAID,167072,163021073308861,2021-21-05
575,PAID,167073,163021076378951,2021-21-05
495,PAID,167074,163021075867441,2021-21-05
575,PAID,167075,163021076382501,2021-21-05
540,PAID,167076,168790071090798868167657973,2021-21-05
535,PAID,167077,163021076991951,2021-21-05
535,PAID,167082,163021990793341,2021-21-05
535,PAID,167083,163021990780681,2021-21-05
535,PAID,167084,163021990803221,2021-21-05
535,PAID,167085,163021990793071,2021-21-05
1170,PAID,167086,1670797077971737586257279,2021-21-05
725,PAID,167087,163021076976241,2021-21-05
725,PAID,167088,163021076977131,2021-21-05
725,PAID,167089,163021076975621,2021-21-05
725,PAID,167090,163021076976881,2021-21-05
725,PAID,167091,163021076976511,2021-21-05
725,PAID,167092,163021076978931,2021-21-05
725,PAID,167093,163021076978391,2021-21-05
725,PAID,167094,163021076979821,2021-21-05
725,PAID,167095,163021076975991,2021-21-05
